DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,percent_GE_with_arsM

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#6FFF00,#A7FF00,#37FF00,#6FFF00,#FFCD00,#37FF00,#FF0000,#FF9800,#FFE100,#FFE100,#FFE100,#006400
1102,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
1103,0,0,0,0,0,0,0,0,0.209800920420358,0,0.107326699568649,0
1104,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
1105,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1106,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1107,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1108,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
1109,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
1110,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
1111,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
1112,0,0,0,0,0,0,0,0,0.629402761261075,0,0,0
1113,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1114,0,0,0,0,0,0,0,0,0.0190728109473053,0,0,0
1115,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
1116,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1117,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1118,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1119,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1120,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1121,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1122,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1123,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1124,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1125,0,0,0,0,0,0,0.457445930862564,0,0,0,0,0
1126,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1127,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1128,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1129,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1130,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1131,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1132,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1133,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1134,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
1135,0,0.092673401148192,0,0,0,0,0,0,0,0,0,0
1136,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1137,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1138,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1139,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1140,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1141,0,0,0,0,0,0,0,0,0,0,0,0
1142,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1144,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1145,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1146,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1147,0,0,0,0.197694395245459,0,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1149,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1150,0,0,0,0,0.135678542054888,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1152,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1153,0,0,0,0,0,0,0,0,0,0,0.193188059223568,0
1154,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1155,0,0.069505050861144,0,0,0,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1157,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
1158,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1159,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1160,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1162,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1163,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1164,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1165,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1166,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1167,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1168,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1169,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
1170,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1171,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1172,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1173,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1174,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1175,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1176,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1177,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
1179,0,0,0,0,0,0,0,0,0,0,0.128792039482379,0
1180,0,0,0,0,0.108542833643911,0.139488690128188,0,0,0,0,0,0
1181,0,0,0,0.0988471976227294,0,0,0,0,0,0,0,0
1182,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1183,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1184,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1185,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1186,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1187,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1188,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1189,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
1190,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1191,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1192,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1193,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1194,0.230556275964104,0,0,0,0,0,0,0,0,0,0,0
1195,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1196,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1197,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1198,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
1199,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1200,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1201,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1202,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1203,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1204,0,0,0.0977476243322225,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1206,0,0,0,0,0,0,0,0,0.0381456218946106,0,0,0
1207,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0.0654008915057831,0,0,0,0
1209,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1210,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1211,0,0,0,0.0247117994056824,0,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0,0,0,0,0
1213,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1214,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1215,0,0,0,0,0,0.195284166179463,0,0,0,0,0,0
1216,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1217,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1218,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1219,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1220,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1221,0,0,0,0,0,0.167386428153826,0,0,0,0,0,0
1222,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1223,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1225,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1226,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1227,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1228,0.028819534495513,0,0,0,0,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1230,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
1231,0,0,0,0,0,0,0.400265189504744,0,0,0,0,0
1232,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1233,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1234,0.057639068991026,0,0,0,0,0,0,0,0,0,0,0
1235,0,0,0,0,0,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1237,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1238,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1239,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1240,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1241,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1242,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1243,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1244,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1245,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1246,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
1247,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
1248,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1249,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1250,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1251,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1252,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1253,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1254,0,0,0,0,0.271357084109777,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1256,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1257,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1258,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1259,0,0,0,0,0,0,0,0,0.0762912437892212,0,0,0
1260,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1261,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1262,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
1263,0,0,0,0,0,0,0,0,0,0,0.0858613596549192,0
1264,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1265,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1266,0,0,0,0,0,0,0,0,0,0,0.0536633497843245,0
1267,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1268,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1269,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1270,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1271,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1272,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1273,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1274,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1275,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1276,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
1277,0,0,0,0,0,0,0,0,0,0,0.171722719309838,0
1278,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1279,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1280,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1281,0,0,0,0,0,0,0.400265189504744,0,0,0,0,0
1282,0.259375810459617,0,0,0,0,0,0,0,0,0,0,0
1283,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1285,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1287,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1288,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1289,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1290,0,0,0,0,0,0,0,0,0,0,0.118059369525514,0
1291,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1292,0,0,0,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1294,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1295,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1296,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1297,0,0,0,0,0,0.167386428153826,0,0,0,0,0,0
1298,0,0,0,0,0,0,0.0686168896293847,0,0.0572184328419159,0,0.0321980098705947,0
1299,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1300,0,0,0,0,0,0,0,0,0,0,0.0321980098705947,0
1301,0.172917206973078,0,0,0,0,0,0,0,0,0,0,0
1302,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
1303,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1304,0,0,0,0,0.081407125232933,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1306,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1307,0,0.046336700574096,0,0,0,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0,0.436005943371887,0.0953640547365265,0.274811641478541,0,0
1309,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
1310,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1311,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1312,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1313,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1315,0,0,0,0,0,0,0,0,0.247946542314969,0,0.193188059223568,0
1316,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1318,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1319,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1320,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1321,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1322,0,0,0,0,0,0,0,0,0,0,0,0
1323,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1324,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1325,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
1326,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1327,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1328,0,0,0,0,0,0,0,0.0872011886743775,0,0,0,0
1329,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1330,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1331,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1332,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1333,0,0,0,0,0,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1335,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1336,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1337,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1338,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
1339,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1340,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1341,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1342,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1343,0,0,0,0,0,0.0557954760512752,0,0,0,0,0,0
1344,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1345,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1346,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1347,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1348,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1349,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1350,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
1351,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1352,0,0,0,0,0,0.0278977380256376,0,0,0,0,0,0
1353,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1354,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1355,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1356,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1357,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1358,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1359,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1360,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1361,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1362,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1363,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1364,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1365,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1366,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
1367,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1368,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1369,0,0,0,0,0,0,0.137233779258769,0,0,0,0,0
1370,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1371,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1372,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1373,0,0,0.0488738121661113,0,0,0,0,0,0,0,0,0
1374,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1375,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1376,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1377,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1378,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1379,0,0,0,0,0,0,0,0.196202674517349,0,0,0,0
1380,0.201736741468591,0,0,0,0,0,0,0,0,0,0,0
1381,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
1382,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1384,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1385,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1386,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1387,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1388,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1389,0,0,0,0,0,0,0,0,0.591257139366465,0,0,0
1390,0,0,0.0244369060830556,0,0,0,0,0,0,0,0,0
1391,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1392,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1393,0,0,0,0,0,0,0,0,0,0,0.0214653399137298,0
1394,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1395,0,0,0,0,0,0,0,0,0,0,0.0751286896980543,0
1396,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1397,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1398,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1399,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
1400,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1401,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1402,0,0,0,0,0,0.362670594333289,0,0,0,0,0,0
1403,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1404,0,0,0.0733107182491669,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1406,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1407,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1408,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1409,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1410,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
1411,0,0,0,0,0,0,0,0,0,0,0.0107326699568649,0
1412,0,0,0,0,0,0,0,0,0,0,0,0.0775705243568493
1413,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1414,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1415,0,0.023168350287048,0,0,0,0,0,0,0,0,0,0
1416,0,0,0,0,0,0,0,0.0436005943371887,0,0,0,0
1417,0,0,0,0,0,0,0,0,0,0,0,0
1418,0,0,0,0,0,0,0,0,0,0,0,0
1419,0,0,0,0,0,0,0,0,0,0,0.0965940296117841,0
1420,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1421,0,0,0,0,0,0,0,0,0.0953640547365265,0,0,0
1422,0,0,0,0,0,0,0.25159526197441,0.109001485842972,0,0,0,0
1423,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1424,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
1426,0,0,0,0,0,0,0.137233779258769,0,0,0,0,0
1427,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1428,0,0,0,0,0,0.11159095210255,0,0,0,0,0,0
1429,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1430,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1431,0,0,0,0,0,0,0,0,0,0,0.171722719309838,0
1432,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1433,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1434,0,0,0,0,0,0,0,0,0.114436865683832,0,0,0
1435,0,0,0,0,0,0,0,0,0,0,0.268316748921623,0
1436,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1437,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1438,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1439,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1440,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
1441,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1442,0,0,0,0,0,0,0,0,0,0,0.257584078964758,0
1443,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1444,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1445,0,0,0,0,0,0,0,0,0,0,0.0643960197411894,0
1446,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1447,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1448,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1449,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1450,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1451,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1452,0,0,0,0,0.0542714168219554,0,0,0,0,0,0,0
1453,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1454,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1455,0,0,0,0,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1457,0,0,0,0,0,0,0.0571807413578205,0,0,0,0,0
1458,0,0.11584175143524,0,0,0,0,0,0,0,0,0,0
1459,0,0,0,0.0494235988113647,0,0,0,0,0,0,0,0
1460,0,0,0,0,0,0,0.0228722965431282,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1462,0.201736741468591,0,0,0,0,0,0,0,0,0,0,0
1463,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1464,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1465,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1466,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1467,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1468,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1469,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
1470,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1471,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1472,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1473,0.0864586034865389,0,0,0,0,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1475,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1476,0,0,0,0,0,0,0,0,0,0,0,0.0517136829045662
1477,0,0,0,0,0,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1479,0,0,0,0,0,0,0,0.152602080180161,0,0,0,0
1480,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1481,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1482,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1483,0,0,0,0,0,0,0.0343084448146923,0,0,0,0,0
1484,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1485,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1486,0,0,0,1.11203097325571,0,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1488,0,0,0,0,0,0,0,0.0872011886743775,0,0,0,0
1489,0,0,0,0.0741353982170471,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1491,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1492,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1493,0,0,0,0,0,0,0,0,0,0,0,0.258568414522831
1494,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1495,0,0,0,0,0,0,0,0,0,0,0.0429306798274596,0
1496,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
1497,0,0,0,0.123558997028412,0,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0,0,0.0572184328419159,0,0,0
1499,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
1500,0.115278137982052,0,0,0,0,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0,0,0,0,0.107326699568649,0
1502,0,0,0,0,0,0,0,0,0,0,0,0.0258568414522831
